location,"San Joaquin County, California"
climate variable,Maximum Temperature
units,°F
scenario,rcp45 
 
 name,date,value,min,max
Observed,Sun Jan 01 1950 00:00:00 GMT-0800 (Pacific Standard Time),74.53481675996555,,
Observed,Mon Jan 01 1951 00:00:00 GMT-0800 (Pacific Standard Time),73.50179395300196,,
Observed,Tue Jan 01 1952 00:00:00 GMT-0800 (Pacific Standard Time),73.03442344365158,,
Observed,Thu Jan 01 1953 00:00:00 GMT-0800 (Pacific Standard Time),73.57143516240157,,
Observed,Fri Jan 01 1954 00:00:00 GMT-0800 (Pacific Standard Time),72.373257566437,,
Observed,Sat Jan 01 1955 00:00:00 GMT-0800 (Pacific Standard Time),72.567416261688,,
Observed,Sun Jan 01 1956 00:00:00 GMT-0800 (Pacific Standard Time),73.29408487635334,,
Observed,Tue Jan 01 1957 00:00:00 GMT-0800 (Pacific Standard Time),72.74341204785925,,
Observed,Wed Jan 01 1958 00:00:00 GMT-0800 (Pacific Standard Time),74.85595318651575,,
Observed,Thu Jan 01 1959 00:00:00 GMT-0800 (Pacific Standard Time),76.28175366018701,,
Observed,Fri Jan 01 1960 00:00:00 GMT-0800 (Pacific Standard Time),74.75959876353346,,
Observed,Sun Jan 01 1961 00:00:00 GMT-0800 (Pacific Standard Time),73.63937392347441,,
Observed,Mon Jan 01 1962 00:00:00 GMT-0800 (Pacific Standard Time),72.81166569266732,,
Observed,Tue Jan 01 1963 00:00:00 GMT-0800 (Pacific Standard Time),71.07611997108759,,
Observed,Wed Jan 01 1964 00:00:00 GMT-0800 (Pacific Standard Time),73.32586391178643,,
Observed,Fri Jan 01 1965 00:00:00 GMT-0800 (Pacific Standard Time),72.23389556163878,,
Observed,Sat Jan 01 1966 00:00:00 GMT-0800 (Pacific Standard Time),74.47423451341044,,
Observed,Sun Jan 01 1967 00:00:00 GMT-0800 (Pacific Standard Time),73.27192882627952,,
Observed,Mon Jan 01 1968 00:00:00 GMT-0800 (Pacific Standard Time),73.52445866141733,,
Observed,Wed Jan 01 1969 00:00:00 GMT-0800 (Pacific Standard Time),73.79526559424212,,
Observed,Thu Jan 01 1970 00:00:00 GMT-0800 (Pacific Standard Time),74.77684124323326,,
Observed,Fri Jan 01 1971 00:00:00 GMT-0800 (Pacific Standard Time),72.70389932947835,,
Observed,Sat Jan 01 1972 00:00:00 GMT-0800 (Pacific Standard Time),73.03214659202756,,
Observed,Mon Jan 01 1973 00:00:00 GMT-0800 (Pacific Standard Time),73.84592035248524,,
Observed,Tue Jan 01 1974 00:00:00 GMT-0800 (Pacific Standard Time),74.51620747723918,,
Observed,Wed Jan 01 1975 00:00:00 GMT-0800 (Pacific Standard Time),72.72049474040354,,
Observed,Thu Jan 01 1976 00:00:00 GMT-0800 (Pacific Standard Time),75.20190660371556,,
Observed,Sat Jan 01 1977 00:00:00 GMT-0800 (Pacific Standard Time),74.60056863619587,,
Observed,Sun Jan 01 1978 00:00:00 GMT-0800 (Pacific Standard Time),74.08487904466043,,
Observed,Mon Jan 01 1979 00:00:00 GMT-0800 (Pacific Standard Time),74.6665696512057,,
Observed,Tue Jan 01 1980 00:00:00 GMT-0800 (Pacific Standard Time),73.91416707677166,,
Observed,Thu Jan 01 1981 00:00:00 GMT-0800 (Pacific Standard Time),75.40512426181103,,
Observed,Fri Jan 01 1982 00:00:00 GMT-0800 (Pacific Standard Time),71.75172897699312,,
Observed,Sat Jan 01 1983 00:00:00 GMT-0800 (Pacific Standard Time),72.8979507566437,,
Observed,Sun Jan 01 1984 00:00:00 GMT-0800 (Pacific Standard Time),74.79965474286418,,
Observed,Tue Jan 01 1985 00:00:00 GMT-0800 (Pacific Standard Time),72.80189391609252,,
Observed,Wed Jan 01 1986 00:00:00 GMT-0800 (Pacific Standard Time),74.84382843257873,,
Observed,Thu Jan 01 1987 00:00:00 GMT-0800 (Pacific Standard Time),74.84467273622047,,
Observed,Fri Jan 01 1988 00:00:00 GMT-0800 (Pacific Standard Time),75.70948534387304,,
Observed,Sun Jan 01 1989 00:00:00 GMT-0800 (Pacific Standard Time),73.79877429872047,,
Observed,Mon Jan 01 1990 00:00:00 GMT-0800 (Pacific Standard Time),75.30171436700294,,
Observed,Tue Jan 01 1991 00:00:00 GMT-0800 (Pacific Standard Time),74.78216658464567,,
Observed,Wed Jan 01 1992 00:00:00 GMT-0800 (Pacific Standard Time),75.67107644869587,,
Observed,Fri Jan 01 1993 00:00:00 GMT-0800 (Pacific Standard Time),74.31776843934547,,
